Sun Apr  9 15:18:44 UTC 2023
l/rubygem-asciidoctor-2.0.15-aarch64-1.txz:  Added.
n/gnupg2-2.2.28-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Jun 12 11:06:29 UTC 2021
a/gptfdisk-1.0.8-aarch64-1.txz:  Upgraded.
a/kernel-generic-5.12.10-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.12.10-aarch64-1.txz:  Upgraded.
ap/sysstat-12.5.4-aarch64-1.txz:  Upgraded.
ap/tmux-3.2a-aarch64-1.txz:  Upgraded.
ap/vim-8.2.2971-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.12.10-arm64-1.txz:  Upgraded.
k/kernel-source-5.12.10-noarch-1.txz:  Upgraded.
kde/akonadi-21.04.2-aarch64-1.txz:  Upgraded.
kde/akonadi-calendar-21.04.2-aarch64-1.txz:  Upgraded.
kde/akonadi-calendar-tools-21.04.2-aarch64-1.txz:  Upgraded.
kde/akonadi-contacts-21.04.2-aarch64-1.txz:  Upgraded.
kde/akonadi-import-wizard-21.04.2-aarch64-1.txz:  Upgraded.
kde/akonadi-mime-21.04.2-aarch64-1.txz:  Upgraded.
kde/akonadi-notes-21.04.2-aarch64-1.txz:  Upgraded.
kde/akonadi-search-21.04.2-aarch64-1.txz:  Upgraded.
kde/akonadiconsole-21.04.2-aarch64-1.txz:  Upgraded.
kde/akregator-21.04.2-aarch64-1.txz:  Upgraded.
kde/analitza-21.04.2-aarch64-1.txz:  Upgraded.
kde/ark-21.04.2-aarch64-1.txz:  Upgraded.
kde/artikulate-21.04.2-aarch64-1.txz:  Upgraded.
kde/audiocd-kio-21.04.2-aarch64-1.txz:  Upgraded.
kde/baloo-widgets-21.04.2-aarch64-1.txz:  Upgraded.
kde/blinken-21.04.2-aarch64-1.txz:  Upgraded.
kde/bomber-21.04.2-aarch64-1.txz:  Upgraded.
kde/bovo-21.04.2-aarch64-1.txz:  Upgraded.
kde/calendarsupport-21.04.2-aarch64-1.txz:  Upgraded.
kde/cantor-21.04.2-aarch64-1.txz:  Upgraded.
kde/cervisia-21.04.2-aarch64-1.txz:  Upgraded.
kde/dolphin-21.04.2-aarch64-1.txz:  Upgraded.
kde/dolphin-plugins-21.04.2-aarch64-1.txz:  Upgraded.
kde/dragon-21.04.2-aarch64-1.txz:  Upgraded.
kde/elisa-21.04.2-aarch64-1.txz:  Upgraded.
kde/eventviews-21.04.2-aarch64-1.txz:  Upgraded.
kde/ffmpegthumbs-21.04.2-aarch64-1.txz:  Upgraded.
kde/filelight-21.04.2-aarch64-1.txz:  Upgraded.
kde/granatier-21.04.2-aarch64-1.txz:  Upgraded.
kde/grantlee-editor-21.04.2-aarch64-1.txz:  Upgraded.
kde/grantleetheme-21.04.2-aarch64-1.txz:  Upgraded.
kde/gwenview-21.04.2-aarch64-1.txz:  Upgraded.
kde/incidenceeditor-21.04.2-aarch64-1.txz:  Upgraded.
kde/itinerary-21.04.2-aarch64-1.txz:  Upgraded.
kde/juk-21.04.2-aarch64-1.txz:  Upgraded.
kde/k3b-21.04.2-aarch64-1.txz:  Upgraded.
kde/kaddressbook-21.04.2-aarch64-1.txz:  Upgraded.
kde/kalarm-21.04.2-aarch64-1.txz:  Upgraded.
kde/kalarmcal-21.04.2-aarch64-1.txz:  Upgraded.
kde/kalgebra-21.04.2-aarch64-1.txz:  Upgraded.
kde/kalzium-21.04.2-aarch64-1.txz:  Upgraded.
kde/kamera-21.04.2-aarch64-1.txz:  Upgraded.
kde/kamoso-21.04.2-aarch64-1.txz:  Upgraded.
kde/kanagram-21.04.2-aarch64-1.txz:  Upgraded.
kde/kapman-21.04.2-aarch64-1.txz:  Upgraded.
kde/kapptemplate-21.04.2-aarch64-1.txz:  Upgraded.
kde/kate-21.04.2-aarch64-1.txz:  Upgraded.
kde/katomic-21.04.2-aarch64-1.txz:  Upgraded.
kde/kbackup-21.04.2-aarch64-1.txz:  Upgraded.
kde/kblackbox-21.04.2-aarch64-1.txz:  Upgraded.
kde/kblocks-21.04.2-aarch64-1.txz:  Upgraded.
kde/kbounce-21.04.2-aarch64-1.txz:  Upgraded.
kde/kbreakout-21.04.2-aarch64-1.txz:  Upgraded.
kde/kbruch-21.04.2-aarch64-1.txz:  Upgraded.
kde/kcachegrind-21.04.2-aarch64-1.txz:  Upgraded.
kde/kcalc-21.04.2-aarch64-1.txz:  Upgraded.
kde/kcalutils-21.04.2-aarch64-1.txz:  Upgraded.
kde/kcharselect-21.04.2-aarch64-1.txz:  Upgraded.
kde/kcolorchooser-21.04.2-aarch64-1.txz:  Upgraded.
kde/kcron-21.04.2-aarch64-1.txz:  Upgraded.
kde/kde-dev-scripts-21.04.2-aarch64-1.txz:  Upgraded.
kde/kde-dev-utils-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdebugsettings-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdeconnect-kde-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdeedu-data-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdegraphics-mobipocket-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdegraphics-thumbnailers-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdenetwork-filesharing-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdenlive-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdepim-addons-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdepim-runtime-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdesdk-kioslaves-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdesdk-thumbnailers-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdf-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdialog-21.04.2-aarch64-1.txz:  Upgraded.
kde/kdiamond-21.04.2-aarch64-1.txz:  Upgraded.
kde/keditbookmarks-21.04.2-aarch64-1.txz:  Upgraded.
kde/kfind-21.04.2-aarch64-1.txz:  Upgraded.
kde/kfloppy-21.04.2-aarch64-1.txz:  Upgraded.
kde/kfourinline-21.04.2-aarch64-1.txz:  Upgraded.
kde/kgeography-21.04.2-aarch64-1.txz:  Upgraded.
kde/kget-21.04.2-aarch64-1.txz:  Upgraded.
kde/kgoldrunner-21.04.2-aarch64-1.txz:  Upgraded.
kde/kgpg-21.04.2-aarch64-1.txz:  Upgraded.
kde/khangman-21.04.2-aarch64-1.txz:  Upgraded.
kde/khelpcenter-21.04.2-aarch64-1.txz:  Upgraded.
kde/kidentitymanagement-21.04.2-aarch64-1.txz:  Upgraded.
kde/kig-21.04.2-aarch64-1.txz:  Upgraded.
kde/kigo-21.04.2-aarch64-1.txz:  Upgraded.
kde/killbots-21.04.2-aarch64-1.txz:  Upgraded.
kde/kimagemapeditor-21.04.2-aarch64-1.txz:  Upgraded.
kde/kimap-21.04.2-aarch64-1.txz:  Upgraded.
kde/kio-extras-21.04.2-aarch64-1.txz:  Upgraded.
kde/kio-gdrive-21.04.2-aarch64-1.txz:  Upgraded.
kde/kipi-plugins-21.04.2-aarch64-1.txz:  Upgraded.
kde/kirigami-gallery-21.04.2-aarch64-1.txz:  Upgraded.
kde/kiriki-21.04.2-aarch64-1.txz:  Upgraded.
kde/kiten-21.04.2-aarch64-1.txz:  Upgraded.
kde/kitinerary-21.04.2-aarch64-1.txz:  Upgraded.
kde/kjumpingcube-21.04.2-aarch64-1.txz:  Upgraded.
kde/kldap-21.04.2-aarch64-1.txz:  Upgraded.
kde/kleopatra-21.04.2-aarch64-1.txz:  Upgraded.
kde/klickety-21.04.2-aarch64-1.txz:  Upgraded.
kde/klines-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmag-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmahjongg-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmail-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmail-account-wizard-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmailtransport-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmbox-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmime-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmines-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmix-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmousetool-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmouth-21.04.2-aarch64-1.txz:  Upgraded.
kde/kmplot-21.04.2-aarch64-1.txz:  Upgraded.
kde/knavalbattle-21.04.2-aarch64-1.txz:  Upgraded.
kde/knetwalk-21.04.2-aarch64-1.txz:  Upgraded.
kde/knights-21.04.2-aarch64-1.txz:  Upgraded.
kde/knotes-21.04.2-aarch64-1.txz:  Upgraded.
kde/kolf-21.04.2-aarch64-1.txz:  Upgraded.
kde/kollision-21.04.2-aarch64-1.txz:  Upgraded.
kde/kolourpaint-21.04.2-aarch64-1.txz:  Upgraded.
kde/kompare-21.04.2-aarch64-1.txz:  Upgraded.
kde/konqueror-21.04.2-aarch64-1.txz:  Upgraded.
kde/konquest-21.04.2-aarch64-1.txz:  Upgraded.
kde/konsole-21.04.2-aarch64-1.txz:  Upgraded.
kde/kontact-21.04.2-aarch64-1.txz:  Upgraded.
kde/kontactinterface-21.04.2-aarch64-1.txz:  Upgraded.
kde/kontrast-21.04.2-aarch64-1.txz:  Upgraded.
kde/konversation-21.04.2-aarch64-1.txz:  Upgraded.
kde/kopeninghours-21.04.2-aarch64-1.txz:  Upgraded.
kde/kopete-21.04.2-aarch64-1.txz:  Upgraded.
kde/korganizer-21.04.2-aarch64-1.txz:  Upgraded.
kde/kosmindoormap-21.04.2-aarch64-1.txz:  Upgraded.
kde/kpat-21.04.2-aarch64-1.txz:  Upgraded.
kde/kpimtextedit-21.04.2-aarch64-1.txz:  Upgraded.
kde/kpkpass-21.04.2-aarch64-1.txz:  Upgraded.
kde/kpmcore-21.04.2-aarch64-1.txz:  Upgraded.
kde/kpublictransport-21.04.2-aarch64-1.txz:  Upgraded.
kde/kqtquickcharts-21.04.2-aarch64-1.txz:  Upgraded.
kde/krdc-21.04.2-aarch64-1.txz:  Upgraded.
kde/kreversi-21.04.2-aarch64-1.txz:  Upgraded.
kde/krfb-21.04.2-aarch64-1.txz:  Upgraded.
kde/kross-interpreters-21.04.2-aarch64-1.txz:  Upgraded.
kde/kruler-21.04.2-aarch64-1.txz:  Upgraded.
kde/kshisen-21.04.2-aarch64-1.txz:  Upgraded.
kde/ksirk-21.04.2-aarch64-1.txz:  Upgraded.
kde/ksmtp-21.04.2-aarch64-1.txz:  Upgraded.
kde/ksnakeduel-21.04.2-aarch64-1.txz:  Upgraded.
kde/kspaceduel-21.04.2-aarch64-1.txz:  Upgraded.
kde/ksquares-21.04.2-aarch64-1.txz:  Upgraded.
kde/ksudoku-21.04.2-aarch64-1.txz:  Upgraded.
kde/ksystemlog-21.04.2-aarch64-1.txz:  Upgraded.
kde/kteatime-21.04.2-aarch64-1.txz:  Upgraded.
kde/ktimer-21.04.2-aarch64-1.txz:  Upgraded.
kde/ktnef-21.04.2-aarch64-1.txz:  Upgraded.
kde/ktorrent-21.04.2-aarch64-1.txz:  Upgraded.
kde/ktouch-21.04.2-aarch64-1.txz:  Upgraded.
kde/kturtle-21.04.2-aarch64-1.txz:  Upgraded.
kde/kubrick-21.04.2-aarch64-1.txz:  Upgraded.
kde/kwalletmanager-21.04.2-aarch64-1.txz:  Upgraded.
kde/kwave-21.04.2-aarch64-1.txz:  Upgraded.
kde/kwordquiz-21.04.2-aarch64-1.txz:  Upgraded.
kde/libgravatar-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkcddb-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkcompactdisc-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkdcraw-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkdegames-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkdepim-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkeduvocdocument-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkexiv2-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkgapi-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkipi-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkleo-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkmahjongg-21.04.2-aarch64-1.txz:  Upgraded.
kde/libkomparediff2-21.04.2-aarch64-1.txz:  Upgraded.
kde/libksane-21.04.2-aarch64-1.txz:  Upgraded.
kde/libksieve-21.04.2-aarch64-1.txz:  Upgraded.
kde/libktorrent-21.04.2-aarch64-1.txz:  Upgraded.
kde/lokalize-21.04.2-aarch64-1.txz:  Upgraded.
kde/lskat-21.04.2-aarch64-1.txz:  Upgraded.
kde/mailcommon-21.04.2-aarch64-1.txz:  Upgraded.
kde/mailimporter-21.04.2-aarch64-1.txz:  Upgraded.
kde/marble-21.04.2-aarch64-1.txz:  Upgraded.
kde/markdownpart-21.04.2-aarch64-1.txz:  Upgraded.
kde/mbox-importer-21.04.2-aarch64-1.txz:  Upgraded.
kde/messagelib-21.04.2-aarch64-1.txz:  Upgraded.
kde/minuet-21.04.2-aarch64-1.txz:  Upgraded.
kde/okular-21.04.2-aarch64-1.txz:  Upgraded.
kde/palapeli-21.04.2-aarch64-1.txz:  Upgraded.
kde/parley-21.04.2-aarch64-1.txz:  Upgraded.
kde/partitionmanager-21.04.2-aarch64-1.txz:  Upgraded.
kde/picmi-21.04.2-aarch64-1.txz:  Upgraded.
kde/pim-data-exporter-21.04.2-aarch64-1.txz:  Upgraded.
kde/pim-sieve-editor-21.04.2-aarch64-1.txz:  Upgraded.
kde/pimcommon-21.04.2-aarch64-1.txz:  Upgraded.
kde/poxml-21.04.2-aarch64-1.txz:  Upgraded.
kde/print-manager-21.04.2-aarch64-1.txz:  Upgraded.
kde/rocs-21.04.2-aarch64-1.txz:  Upgraded.
kde/spectacle-21.04.2-aarch64-1.txz:  Upgraded.
kde/step-21.04.2-aarch64-1.txz:  Upgraded.
kde/svgpart-21.04.2-aarch64-1.txz:  Upgraded.
kde/sweeper-21.04.2-aarch64-1.txz:  Upgraded.
kde/umbrello-21.04.2-aarch64-1.txz:  Upgraded.
kde/yakuake-21.04.2-aarch64-1.txz:  Upgraded.
kde/zeroconf-ioslave-21.04.2-aarch64-1.txz:  Upgraded.
l/fuse3-3.10.4-aarch64-1.txz:  Upgraded.
l/libpcap-1.10.1-aarch64-1.txz:  Upgraded.
l/pipewire-0.3.30-aarch64-1.txz:  Upgraded.
n/libksba-1.6.0-aarch64-1.txz:  Upgraded.
n/tcpdump-4.99.1-aarch64-1.txz:  Upgraded.
xap/vim-gvim-8.2.2971-aarch64-1.txz:  Upgraded.
xap/xscreensaver-6.01-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Jun 11 16:48:04 UTC 2021
a/dialog-1.3_20210530-aarch64-1.txz:  Upgraded.
a/grub-2.06-aarch64-1.txz:  Upgraded.
a/kernel-firmware-20210609_0f66b74-noarch-1.txz:  Upgraded.
d/gcc-10.3.0-aarch64-2.txz:  Rebuilt.
d/gcc-g++-10.3.0-aarch64-2.txz:  Rebuilt.
d/gcc-gdc-10.3.0-aarch64-2.txz:  Rebuilt.
d/gcc-gfortran-10.3.0-aarch64-2.txz:  Rebuilt.
d/gcc-go-10.3.0-aarch64-2.txz:  Rebuilt.
d/gcc-objc-10.3.0-aarch64-2.txz:  Rebuilt.
d/meson-0.58.1-aarch64-1.txz:  Upgraded.
extra/bash-completion/bash-completion-2.11-noarch-2.txz:  Rebuilt.
extra/php8/php8-8.0.7-aarch64-1.txz:  Added.
kde/bluedevil-5.22.0-aarch64-1.txz:  Upgraded.
kde/breeze-5.22.0-aarch64-1.txz:  Upgraded.
kde/breeze-grub-5.22.0-aarch64-1.txz:  Upgraded.
kde/breeze-gtk-5.22.0-aarch64-1.txz:  Upgraded.
kde/drkonqi-5.22.0-aarch64-1.txz:  Upgraded.
kde/kactivitymanagerd-5.22.0-aarch64-1.txz:  Upgraded.
kde/kde-cli-tools-5.22.0-aarch64-1.txz:  Upgraded.
kde/kde-gtk-config-5.22.0-aarch64-1.txz:  Upgraded.
kde/kdecoration-5.22.0-aarch64-1.txz:  Upgraded.
kde/kdeplasma-addons-5.22.0-aarch64-1.txz:  Upgraded.
kde/kgamma5-5.22.0-aarch64-1.txz:  Upgraded.
kde/khotkeys-5.22.0-aarch64-1.txz:  Upgraded.
kde/kinfocenter-5.22.0-aarch64-1.txz:  Upgraded.
kde/kmenuedit-5.22.0-aarch64-1.txz:  Upgraded.
kde/krita-4.4.5-aarch64-1.txz:  Upgraded.
kde/kscreen-5.22.0-aarch64-1.txz:  Upgraded.
kde/kscreenlocker-5.22.0-aarch64-1.txz:  Upgraded.
kde/ksshaskpass-5.22.0-aarch64-1.txz:  Upgraded.
kde/ksysguard-5.22.0-aarch64-1.txz:  Upgraded.
kde/ksystemstats-5.22.0-aarch64-1.txz:  Added.
kde/kwallet-pam-5.22.0-aarch64-1.txz:  Upgraded.
kde/kwayland-integration-5.22.0-aarch64-1.txz:  Upgraded.
kde/kwayland-server-5.22.0-aarch64-1.txz:  Upgraded.
kde/kwin-5.22.0-aarch64-1.txz:  Upgraded.
kde/kwrited-5.22.0-aarch64-1.txz:  Upgraded.
kde/latte-dock-0.9.12-aarch64-1.txz:  Upgraded.
kde/layer-shell-qt-5.22.0-aarch64-1.txz:  Added.
kde/libkscreen-5.22.0-aarch64-1.txz:  Upgraded.
kde/libksysguard-5.22.0-aarch64-1.txz:  Upgraded.
kde/milou-5.22.0-aarch64-1.txz:  Upgraded.
kde/oxygen-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-browser-integration-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-desktop-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-disks-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-firewall-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-integration-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-nm-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-pa-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-sdk-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-systemmonitor-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-vault-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-5.22.0-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-wallpapers-5.22.0-aarch64-1.txz:  Upgraded.
kde/polkit-kde-agent-1-5.22.0-aarch64-1.txz:  Upgraded.
kde/powerdevil-5.22.0-aarch64-1.txz:  Upgraded.
kde/qqc2-breeze-style-5.22.0-aarch64-1.txz:  Upgraded.
kde/sddm-kcm-5.22.0-aarch64-1.txz:  Upgraded.
kde/systemsettings-5.22.0-aarch64-1.txz:  Upgraded.
kde/xdg-desktop-portal-kde-5.22.0-aarch64-1.txz:  Upgraded.
l/alsa-lib-1.2.5-aarch64-3.txz:  Rebuilt.
l/libiodbc-3.52.15-aarch64-1.txz:  Upgraded.
n/sshfs-3.7.2-aarch64-1.txz:  Upgraded.
n/wpa_supplicant-2.9-aarch64-7.txz:  Rebuilt.
x/xkeyboard-config-2.33-noarch-1.txz:  Upgraded.
x/xterm-368-aarch64-1.txz:  Upgraded.
xfce/xfce4-settings-4.16.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Jun 10 16:36:19 UTC 2021
a/hwdata-0.348-noarch-1.txz:  Upgraded.
a/kernel-generic-5.12.9-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.12.9-aarch64-1.txz:  Upgraded.
ap/ispell-3.4.04-aarch64-1.txz:  Upgraded.
ap/mpg123-1.28.0-aarch64-1.txz:  Upgraded.
ap/slackpkg-15.0.5-noarch-1.txz:  Upgraded.
d/clisp-2.50_20191103_c26de7873-aarch64-5.txz:  Rebuilt.
d/git-2.32.0-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.12.9-arm64-1.txz:  Upgraded.
d/poke-1.3-aarch64-1.txz:  Upgraded.
d/vala-0.52.4-aarch64-1.txz:  Upgraded.
k/kernel-source-5.12.9-noarch-1.txz:  Upgraded.
kde/calligra-3.2.1-aarch64-9.txz:  Rebuilt.
kde/cantor-21.04.1-aarch64-2.txz:  Rebuilt.
kde/digikam-7.2.0-aarch64-3.txz:  Rebuilt.
kde/kfilemetadata-5.82.0-aarch64-2.txz:  Rebuilt.
kde/kile-2.9.93-aarch64-9.txz:  Rebuilt.
kde/kitinerary-21.04.1-aarch64-2.txz:  Rebuilt.
kde/krita-4.4.3-aarch64-5.txz:  Rebuilt.
kde/okular-21.04.1-aarch64-2.txz:  Rebuilt.
l/alsa-lib-1.2.5-aarch64-2.txz:  Rebuilt.
l/at-spi2-core-2.40.2-aarch64-1.txz:  Upgraded.
l/dvdauthor-0.7.2-aarch64-5.txz:  Rebuilt.
l/libogg-1.3.5-aarch64-1.txz:  Upgraded.
l/librsvg-2.50.7-aarch64-1.txz:  Upgraded.
l/pipewire-0.3.29-aarch64-1.txz:  Upgraded.
l/polkit-0.119-aarch64-1.txz:  Upgraded.
l/poppler-21.06.1-aarch64-1.txz:  Upgraded.
l/pycairo-1.20.1-aarch64-1.txz:  Upgraded.
l/qca-2.3.3-aarch64-1.txz:  Upgraded.
l/vte-0.64.2-aarch64-1.txz:  Upgraded.
n/epic5-2.1.5-aarch64-1.txz:  Upgraded.
n/httpd-2.4.48-aarch64-1.txz:  Upgraded.
n/libmbim-1.24.8-aarch64-1.txz:  Upgraded.
n/libqmi-1.28.6-aarch64-1.txz:  Upgraded.
n/nettle-3.7.3-aarch64-1.txz:  Upgraded.
n/openldap-2.4.59-aarch64-1.txz:  Upgraded.
n/p11-kit-0.24.0-aarch64-1.txz:  Upgraded.
n/php-7.4.20-aarch64-1.txz:  Upgraded.
n/vsftpd-3.0.4-aarch64-1.txz:  Upgraded.
n/whois-5.5.10-aarch64-1.txz:  Upgraded.
x/libX11-1.7.2-aarch64-1.txz:  Upgraded.
x/libinput-1.18.0-aarch64-1.txz:  Upgraded.
x/mesa-21.1.2-aarch64-1.txz:  Upgraded.
xap/blueman-2.2.1-aarch64-1.txz:  Upgraded.
xap/gnuplot-5.4.2-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-78.11.0-aarch64-1.txz:  Upgraded.
xap/pidgin-2.14.5-aarch64-1.txz:  Upgraded.
xap/xine-lib-1.2.11-aarch64-6.txz:  Rebuilt.
+--------------------------+
Thu Jun  3 19:32:07 UTC 2021
xap/mozilla-firefox-89.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Jun  3 17:32:47 UTC 2021
l/gsl-2.7-aarch64-1.txz:  Upgraded.
l/mozjs78-78.11.0esr-aarch64-1.txz:  Upgraded.
n/samba-4.14.5-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Jun  3 16:52:13 UTC 2021
ap/alsa-utils-1.2.5-aarch64-1.txz:  Upgraded.
ap/ispell-3.4.03-aarch64-1.txz:  Upgraded.
d/m4-1.4.19-aarch64-1.txz:  Upgraded.
l/alsa-lib-1.2.5-aarch64-1.txz:  Upgraded.
l/alsa-plugins-1.2.5-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.11_14-aarch64-1.txz:  Upgraded.
l/libedit-20210522_3.1-aarch64-1.txz:  Upgraded.
l/python-certifi-2021.5.30-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat May 29 22:42:31 UTC 2021
n/dhcp-4.4.2_P1-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat May 29 10:08:19 UTC 2021
a/cryptsetup-2.3.6-aarch64-1.txz:  Upgraded.
a/kernel-generic-5.10.41-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.10.41-aarch64-1.txz:  Upgraded.
d/cmake-3.20.3-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.10.41-arm64-1.txz:  Upgraded.
k/kernel-source-5.10.41-noarch-1.txz:  Upgraded.
l/mozilla-nss-3.66-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri May 28 10:25:02 UTC 2021
a/aaa_libraries-15.0-aarch64-7.txz:  Rebuilt.
ap/mariadb-10.5.10-aarch64-2.txz:  Rebuilt.
ap/vim-8.2.2891-aarch64-1.txz:  Upgraded.
l/netpbm-10.94.05-aarch64-1.txz:  Upgraded.
l/pcre2-10.37-aarch64-1.txz:  Upgraded.
xap/vim-gvim-8.2.2891-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu May 27 13:39:43 UTC 2021
a/kernel-generic-5.10.40-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.10.40-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.10.40-arm64-1.txz:  Upgraded.
k/kernel-source-5.10.40-noarch-1.txz:  Upgraded.
l/librsvg-2.50.6-aarch64-1.txz:  Upgraded.
l/python-urllib3-1.26.5-aarch64-1.txz:  Upgraded.
n/ca-certificates-20210526-noarch-1.txz:  Upgraded.
n/curl-7.77.0-aarch64-1.txz:  Upgraded.
n/net-snmp-5.9.1-aarch64-1.txz:  Upgraded.
n/nftables-0.9.9-aarch64-1.txz:  Upgraded.
x/libinput-1.17.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue May 25 20:41:40 UTC 2021
a/xfsprogs-5.12.0-aarch64-1.txz:  Upgraded.
l/libcap-2.50-aarch64-1.txz:  Upgraded.
l/libqalculate-3.19.0-aarch64-1.txz:  Upgraded.
n/gnutls-3.6.16-aarch64-1.txz:  Upgraded.
n/libnftnl-1.2.0-aarch64-1.txz:  Upgraded.
n/links-2.23-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon May 24 06:42:01 UTC 2021
a/mcelog-176-aarch64-2.txz:  Rebuilt.
d/parallel-20210522-noarch-1.txz:  Upgraded.
d/python-pip-21.1.2-aarch64-1.txz:  Upgraded.
d/python-setuptools-57.0.0-aarch64-1.txz:  Upgraded.
l/elfutils-0.185-aarch64-1.txz:  Upgraded.
l/expat-2.4.1-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.11_13-aarch64-2.txz:  Rebuilt.
n/httpd-2.4.46-aarch64-4.txz:  Rebuilt.
+--------------------------+
Sun May 23 17:46:54 UTC 2021
l/libgpiod-1.6.3-aarch64-1.txz:  Added.
+--------------------------+
Sun May 23 14:48:24 UTC 2021
a/kernel-generic-5.10.39-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.10.39-aarch64-1.txz:  Upgraded.
ap/slackpkg-15.0.3-noarch-1.txz:  Upgraded.
d/kernel-headers-5.10.39-arm64-1.txz:  Upgraded.
k/kernel-source-5.10.39-noarch-1.txz:  Upgraded.
l/libsigc++-2.10.7-aarch64-1.txz:  Upgraded.
x/libepoxy-1.5.8-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat May 22 15:29:31 UTC 2021
a/exfatprogs-1.1.2-aarch64-1.txz:  Upgraded.
a/kmod-29-aarch64-1.txz:  Upgraded.
a/logrotate-3.18.1-aarch64-1.txz:  Upgraded.
a/pkgtools-15.0-noarch-41.txz:  Rebuilt.
ap/texinfo-6.7-aarch64-5.txz:  Rebuilt.
ap/vim-8.2.2876-aarch64-1.txz:  Upgraded.
d/perl-5.34.0-aarch64-1.txz:  Upgraded.
d/sassc-3.6.2-aarch64-1.txz:  Upgraded.
d/subversion-1.14.1-aarch64-3.txz:  Rebuilt.
l/libsass-3.6.5-aarch64-1.txz:  Upgraded.
l/libsigc++3-3.0.7-aarch64-1.txz:  Upgraded.
n/bind-9.16.16-aarch64-1.txz:  Upgraded.
n/epic5-2.1.4-aarch64-2.txz:  Rebuilt.
n/irssi-1.2.3-aarch64-2.txz:  Rebuilt.
n/libndp-1.8-aarch64-1.txz:  Upgraded.
